ID;AÃ‘O;NT1_1;NT1_2;NT1_3;NT1_4;NT2_1;NT2_2;NT2_3;NT2_4;NT2_5;NT3;NT3_1;NT3_2;NT3_3;NT4_1;NT4_2;NT4_3;NT5_1;NT5_2;NT5_3;NT5_4;NT5_5;NT5_6;NT5_7;NT5_8;NT5_9;NT5_10;NT5_11;NT5_12;EDAD;SEXO;GRUPO_DE_EDAD;ZONA;PONDERA
199;2014;2;1;1;1;2;2;1;2;1;1;1;2;8;2;17;15;1;2;3;4;6;8;9;10;12;14; ; ;28;1;3;1;1484.53991849579
1;2014;2;1;1;2;2;2;1;2;1;1;1;2;8;4;2;1;2;3;4;5;7;9;10;11;14;15; ; ;26;1;3;1;237.865864135882
5;2014;2;1;1;2;2;2;1;2;1;1;1;8;4;1;17;2;3;4;6;8;10;11;12;14;15; ; ; ;28;1;3;1;237.865864135882
7;2014;1;1;1;1;2;2;1;1;1;1;1;8;4;2;1; ;2;4;5;6;7;8;9;10;11;12;14; ;25;1;3;1;471.06769172008
9;2014;1;2;1;1;1;2;1;1;2;1;1;4;8;2;1;6;3;4;5;6;7;8;10;12;14;15; ; ;27;1;3;1;471.06769172008
11;2014;1;1;1;1;1;2;1;1;2;1;1;8;4;1;3; ;1;2;3;4;7;9;10;11;13;14;15; ;19;1;1;1;350.305190742688
16;2014;1;1;1;2;1;2;1;1;1;1;1;8;4;18;1;6;1;2;3;4;5;7;8;10;11;13;14; ;20;1;2;1;744.479114859636
17;2014;1;2;1;2;2;2;1;1;2;1;1;2;4;2; ; ;2;3;4;10;11;13;14; ; ; ; ; ;23;1;2;1;744.479114859636
20;2014;1;1;1;1;2;2;1;1;1;1;1;2;8;9;2;8;2;3;4;5;6;7;8;10;13;14; ; ;24;1;2;1;744.479114859636
23;2014;2;1;1;1;2;2;1;2;1;1;1;2;8;5;2; ;1;2;3;4;5;7;8;10;12;13;14; ;29;1;3;1;792.886213786273
28;2014;1;1;1;1;2;2;1;1;1;1;1;2;4;1;2;6;4;5;9;14; ; ; ; ; ; ; ; ;26;1;3;1;1180.00124757604
32;2014;1;2;1;2;2;2;1;2;2;1;1;4;8;2;3;6;1;3;7;8;9;14; ; ; ; ; ; ;16;1;1;1;901.966908447709
35;2014;2;1;1;1;1;2;1;2;1;1;1;4; ;1;6;14;3;5;9;10;15; ; ; ; ; ; ; ;17;1;1;1;901.966908447709
38;2014;1;2;1;2;1;1;2;1;2;1;2; ; ;1; ; ;10; ; ; ; ; ; ; ; ; ; ; ;29;1;3;1;578.340532408811
40;2014;1;1;1;2;1;1;2;1;2;1;1; ; ;1;2;4;3;4;5;7;8;10;11;14;15; ; ; ;22;1;2;1;603.368694396045
43;2014;1;1;1;1;1;1;2;1;1;1;1; ; ;1;2;4;1;2;3;4;5;6;7;8;10;11;12;13;25;1;3;1;1016.7599682671
46;2014;1;2;1;1;2;2;1;1;2;1;8; ;2;6;2;4;3;4;7;9;10; ; ; ; ; ; ; ;18;1;1;1;314.447179091862
48;2014;1;1;1;1;2;2;1;1;1;1;1;8; ;1;5;6;4;5;10; ; ; ; ; ; ; ; ; ;23;1;2;1;554.709928718945
51;2014;1;1;1;2;2;2;2;1;1;1;1;6;4;1;5;6;4;5;9;10;11; ; ; ; ; ; ; ;20;1;2;1;1513.28761255782
52;2014;1;2;1;2;2;2;1;1;2;1;1;2;6;1;3;4;4;7;10; ; ; ; ; ; ; ; ; ;18;1;1;1;857.833971031307
54;2014;2;1;2;2;2;1;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;28;1;3;1;1450.51536757371
56;2014;1;1;1;2;2;2;1;1;1;1;1;2;8;1;2;6;3;7;8;10; ; ; ; ; ; ; ; ;20;1;2;1;1177.54212938583
61;2014;1;1;1;1;1;2;1;1;1;1;1;2;8;1;2;15;1;2;3;4;5;6;7;9;10;11;13;15;29;1;3;1;1413.20307516024
62;2014;1;2;1;1;2;2;1;1;2;1;1;8;4;2;3;5;4;7;10; ; ; ; ; ; ; ; ; ;19;1;1;1;835.767502323107
68;2014;1;1;1;2;2;2;1;1;1;1;8;1;2;2;3;1;3;4;7;10; ; ; ; ; ; ; ; ;26;1;3;1;1744.3496703298
69;2014;1;2;1;2;1;2;1;1;2;1;1;8; ;1;2;5;2;3;4;5; ; ; ; ; ; ; ; ;20;1;2;1;1819.83783632356
73;2014;1;1;1;1;1;2;1;1;1;1;1;2;8;1;2;3;4;5;7;8;14; ; ; ; ; ; ; ;25;1;3;1;767.405444534653
74;2014;2;1;1;2;1;2;1;2;1;1;1;8; ;3;2;4;3;4;5;7;8;10; ; ; ; ; ; ;22;1;2;1;800.615546022269
75;2014;1;1;1;1;2;2;1;2;1;1;1;8; ;2;3;6;5;7;8;9;14; ; ; ; ; ; ; ;19;1;1;1;453.843147472033
76;2014;1;1;1;1;1;2;1;1;1;1;1;8;6;2;3;6;2;9;10; ; ; ; ; ; ; ; ; ;18;1;1;1;541.370040198783
79;2014;2;1;1;2;2;2;1;2;1;1;1;8; ;2;3;4;3; ; ; ; ; ; ; ; ; ; ; ;18;1;1;1;541.370040198783
83;2014;1;1;1;2;2;2;1;1;1;1;1; ; ;2;3; ;7;8; ; ; ; ; ; ; ; ; ; ;17;1;1;1;474.590262785041
84;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;2;6; ;2;3;7; ; ; ; ; ; ; ; ; ;24;1;2;1;837.21511384043
85;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;2;4; ;2;4; ; ; ; ; ; ; ; ; ; ;25;1;3;1;802.486836284808
86;2014;1;1;1;2;2;1;1;1;1;1;1; ; ;2;3; ;4;5;8; ; ; ; ; ; ; ; ; ;28;1;3;1;859.494097878811
89;2014;1;1;1;1;1;2;1;1;1;1;1;2;6;2;3; ;2;3;7; ; ; ; ; ; ; ; ; ;20;1;2;1;896.689411544941
91;2014;1;2;1;2;2;2;1;1;2;1;2;1; ;2;1;6;3;4;7;9; ; ; ; ; ; ; ; ;29;1;3;1;649.005747377878
92;2014;1;1;1;2;2;2;1;2;2;1;1;2; ;1;2;5;1;2;4;7;10; ; ; ; ; ; ; ;24;1;2;1;677.092004635976
96;2014;1;1;1;1;2;2;1;1;1;1;1;2; ;1;2;4;2;4;10; ; ; ; ; ; ; ; ; ;23;1;2;1;498.669111522442
97;2014;1;1;1;1;1;2;1;1;1;1;1;2; ;15;2;17;5;9;10; ; ; ; ; ; ; ; ; ;23;1;2;1;498.669111522442
107;2014;2;1;1;1;2;2;1;2;1;1;1;2; ;6;2;15;3;7;9;10; ; ; ; ; ; ; ; ;23;1;2;1;713.691572454137
109;2014;1;1;1;2;2;2;1;1;1;1;1;2;8;4;1;3;2;3;4;5;10;13; ; ; ; ; ; ;28;1;3;1;684.087139128033
111;2014;1;1;1;2;1;2;1;1;1;1;1;7;8;14;15;1;2;3;4;6;7;10; ; ; ; ; ; ;26;1;3;1;631.4650515028
114;2014;1;1;1;2;2;2;1;1;1;1;1; ; ;6;13;1;10; ; ; ; ; ; ; ; ; ; ; ;19;1;1;1;373.44807563413
115;2014;1;1;1;2;1;2;1;1;1;1;1; ; ;22;1;2;2;3;4;5; ; ; ; ; ; ; ; ;25;1;3;1;631.4650515028
117;2014;1;1;1;1;1;2;1;1;1;1;1;4;5;1;2;4;3;4;5;7;8;10;14; ; ; ; ; ;19;1;1;1;459.029926300285
118;2014;2;1;1;1;1;2;1;2;1;1;1;8; ;2;4;21;3;4;5;14; ; ; ; ; ; ; ; ;23;1;2;1;809.765437976809
122;2014;1;2;1;2;2;2;1;2;2;1;1;8; ;2;1; ;3;4;5;10;14; ; ; ; ; ; ; ;21;1;2;1;709.116626476867
123;2014;1;1;1;1;2;2;2;1;1;1;6;3; ;1;2; ;3;5;9;10;14; ; ; ; ; ; ; ;16;1;1;1;401.975359189515
124;2014;1;2;1;2;2;2;1;1;2;1;1; ; ;1;2;6;3;5;7;10;14; ; ; ; ; ; ; ;29;1;3;1;679.701965159264
128;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;1;2;3;4;5;6;7;8;9;10; ; ; ; ; ;27;1;3;1;543.761572127411
132;2014;1;2;1;1;2;2;1;1;2;1;1; ; ;17;2;1;1;5;7; ; ; ; ; ; ; ; ; ;26;1;3;1;530.606050221103
134;2014;1;1;1;2;2;2;1;1;1;1;8; ; ;2;5;4;10; ; ; ; ; ; ; ; ; ; ; ;27;1;3;1;530.606050221103
137;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;7;2; ;3;6;9; ; ; ; ; ; ; ; ; ;23;1;2;1;613.042760954194
145;2014;1;1;1;1;1;2;1;1;1;1;1;8;2;2;1;3;3;4;5;6;7;8;9;10; ; ; ; ;26;1;3;1;434.132222908175
148;2014;1;2;1;1;1;2;1;1;2;1;1;8; ;1;2;5;4;5;6;7;8;9;10; ; ; ; ; ;24;1;2;1;736.566302340487
165;2014;1;1;1;1;2;2;1;1;2;1;1; ; ;1;6;3;3;8;9; ; ; ; ; ; ; ; ; ;22;1;2;1;768.590924181378
168;2014;1;2;1;1;2;2;1;1;2;1;1;8; ;2;6;1;3;4;5;6;7;8;9;10; ; ; ; ;21;1;2;1;805.190491999539
169;2014;1;2;1;2;1;2;1;1;2;1;1;8; ;2;17;1;3;5;6;7;8;9;10; ; ; ; ; ;25;1;3;1;771.790618503422
178;2014;1;1;1;2;1;2;2;1;1;1;1;8; ;1;2; ;3;5;7;8;10; ; ; ; ; ; ; ;25;1;3;1;964.738273129278
179;2014;1;1;1;2;1;2;1;1;1;1;1; ; ;4;2;1;8;14; ; ; ; ; ; ; ; ; ; ;28;1;3;1;964.738273129278
187;2014;2;1;1;2;2;2;1;2;1;1;1;4;8;1;2;4;1;2;3;4;5;7;10;12;13;14;15; ;25;1;3;1;1404.12733957726
189;2014;1;1;1;2;1;1;1;1;1;1;1;2;8;4;2;21;3;4;7;10;12;14;15; ; ; ; ; ;18;1;1;1;830.400117413426
195;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;1;6;4;3;4;5;7;10;14; ; ; ; ; ; ;24;1;2;1;1484.25191206341
196;2014;1;2;1;1;2;2;1;1;2;1;1;4; ;1;2; ;2;3;8;10;14; ; ; ; ; ; ; ;25;1;3;1;1484.53991849579
198;2014;2;1;1;2;2;2;1;2;1;1;1;8; ;2;1; ;1;2;3;4;5;7;8;10;13;14; ; ;29;1;3;1;1484.53991849579
201;2014;1;1;1;1;2;2;2;1;1;1;1; ; ;16;1;8;8;10; ; ; ; ; ; ; ; ; ; ;26;1;3;1;1762.89115321374
207;2014;1;1;1;1;1;2;1;1;1;1;1;2; ;2;4; ;7;10; ; ; ; ; ; ; ; ; ; ;24;1;2;1;1671.39671836705
213;2014;1;1;1;2;1;2;1;1;1;1;1;4;8;2;8;4;3;8;10; ; ; ; ; ; ; ; ; ;26;1;3;1;853.610453135076
214;2014;1;1;1;2;1;2;1;1;1;1;1;3;8;1;10;3;8;12;15; ; ; ; ; ; ; ; ; ;21;1;2;1;890.551147238043
217;2014;1;1;1;2;2;2;1;1;1;1;1; ; ;1;2; ;2;3;4;7;10; ; ; ; ; ; ; ;24;1;2;1;1994.06017751127
220;2014;1;1;1;2;2;2;1;2;2;1;1;6; ;5;2;12;1;2;3;4;5;6;7;8;9;10;15; ;22;1;2;1;1994.06017751127
221;2014;1;2;1;1;1;2;1;2;2;1;1;2;8;2;3; ;3;4;5;7;9;10;14; ; ; ; ; ;29;1;3;1;698.970878291765
222;2014;2;2;2;2;1;2;1;2;2;1;3;4;8;2;1;6;2;4;8;10;14; ; ; ; ; ; ; ;20;1;2;1;729.219417665934
227;2014;1;2;1;2;2;1;2;2;2;1;1;4; ;2;6; ;10;14; ; ; ; ; ; ; ; ; ; ;16;1;1;1;629.201851079776
229;2014;2;1;1;2;2;2;1;2;2;1;1; ; ;2;1;6;1;3;4;5;7;8;10; ; ; ; ; ;21;1;2;1;1109.96229945611
234;2014;2;1;1;2;1;2;1;2;1;1;1;2;8;2;3;2;2;7; ; ; ; ; ; ; ; ; ; ;29;1;3;1;612.372716379511
239;2014;1;2;2;2;2;2;1;1;1;1;1; ; ;2;3; ;2;4; ; ; ; ; ; ; ; ; ; ;27;1;3;1;494.846639498595
242;2014;1;1;1;1;2;2;1;1;1;1;1;2; ;1;2;5;2;5;6;10; ; ; ; ; ; ; ; ;25;1;3;1;1447.42642053339
246;2014;2;2;1;2;2;2;1;2;2;1;1;2;8;1;4;5;2;3;4;6;7;10; ; ; ; ; ; ;28;1;3;1;1045.36352594078
247;2014;1;1;1;2;2;2;1;2;2;1;1; ; ;1;2;6;2;4;7;10; ; ; ; ; ; ; ; ;20;1;2;1;1090.60249190746
250;2014;1;1;1;2;2;2;1;1;1;1;1; ; ;1;4;5;1;4; ; ; ; ; ; ; ; ; ; ;25;1;3;1;1045.36352594078
2;2014;1;1;1;1;1;2;1;1;1;1;1;5; ;1;2;3;1;2;3;4;5;7;9;10;11;12;14; ;15;1;1;1;140.67373801478
14;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;2;4;1;1;2;3;4;5;7;8;9;10;11;13;14;23;1;2;1;617.966324099175
18;2014;1;1;1;2;2;2;1;2;1;1;1;4;8;3;1;4;1;2;3;4;5;7;8;9;10;11;14;15;15;1;1;1;422.021214044341
21;2014;2;1;1;1;2;2;1;2;1;1;1;4;8;1;4;6;1;2;3;4;5;7;9;10;11;12;14; ;20;1;2;1;827.199016510707
26;2014;1;2;1;2;2;2;2;1;2;1;1;4; ;1;6;2;10;13; ; ; ; ; ; ; ; ; ; ;18;1;1;1;697.852072896851
44;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;1;2;3;1;3;4;5;7;8;10;14;15; ; ; ;20;1;2;1;1060.76109176079
45;2014;1;2;1;1;1;1;2;1;2;1;1; ; ;1;2;4;5;7;9;11; ; ; ; ; ; ; ; ;17;1;1;1;601.311272298473
47;2014;1;1;1;2;1;2;1;1;1;1;8;1;6;2;1;6;3;4;5;6;7;8;10; ; ; ; ; ;20;1;2;1;554.709928718945
58;2014;1;2;1;1;2;2;1;1;2;1;1;4;6;1;2;3;3;4;6;7;8;9;10;11; ; ; ; ;15;1;1;1;667.510678423075
77;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;6;2; ;99; ; ; ; ; ; ; ; ; ; ; ;15;1;1;1;541.370040198783
98;2014;2;1;1;2;2;2;1;2;2;1;1; ; ;1;2;3;2;4;6;7;10;11; ; ; ; ; ; ;16;1;1;1;282.679446139724
103;2014;1;1;1;1;2;2;1;1;1;1;8; ; ;2;3; ;3;10; ; ; ; ; ; ; ; ; ; ;19;1;1;1;534.886566663468
106;2014;1;2;1;1;2;2;1;1;2;1;1; ; ;2;3; ;2;3;9; ; ; ; ; ; ; ; ; ;16;1;1;1;404.568748603641
126;2014;1;1;1;1;1;2;1;1;1;1;1;6;8;2;1;4;3;4;5;6;7;8;9;10;11; ; ; ;16;1;1;1;321.580287351612
130;2014;2;1;1;1;1;2;1;2;1;1;1;8;6;2;1;4;3;4;5;6;7;8;9;10; ; ; ; ;15;1;1;1;321.580287351612
135;2014;1;1;1;1;1;2;1;1;2;1;1; ; ;2;6; ;7;9;11; ; ; ; ; ; ; ; ; ;20;1;2;1;553.568463249683
138;2014;1;1;1;1;1;2;2;1;1;1;1; ; ;2;6; ;3;7; ; ; ; ; ; ; ; ; ; ;16;1;1;1;347.514181492871
143;2014;1;1;1;1;2;2;1;1;2;1;1;8; ;2;4;1;3;4;6;7;9; ; ; ; ; ; ; ;17;1;1;1;256.745551998465
144;2014;1;2;1;1;1;2;1;1;2;1;1;8; ;2;1;5;3;4;5;7;8; ; ; ; ; ; ; ;18;1;1;1;256.745551998465
161;2014;1;1;1;1;2;1;2;1;2;1;1; ; ;6;2; ;7;9; ; ; ; ; ; ; ; ; ; ;19;1;1;1;435.689421573152
166;2014;2;1;1;2;1;2;1;2;1;1;1;8; ;2;1;4;3;4;5;6;7;8;9; ; ; ; ; ;16;1;1;1;456.436536886159
184;2014;1;1;1;1;1;2;1;1;1;1;1;8;4;2;3;1;1;3;4;5;6;7;8;9;10;11;12;14;21;1;2;1;1168.04172210207
186;2014;1;2;1;2;2;2;1;1;2;1;1;8;4;6;2;3;2;3;4;5;7;10;11;12;14;15; ; ;18;1;1;1;830.400117413426
202;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;22;2;6;3;8;9; ; ; ; ; ; ; ; ; ;15;1;1;1;1042.572834638
212;2014;1;1;1;1;1;2;1;1;1;1;1;3;5;1;6;2;4;6;10; ; ; ; ; ; ; ; ; ;24;1;2;1;890.551147238043
215;2014;2;1;1;1;1;2;1;2;1;1;1;4;8;2;8;1;2;6;8; ; ; ; ; ; ; ; ; ;17;1;1;1;504.824740982611
226;2014;1;2;1;2;2;2;1;2;2;1;1; ; ;2;6;3;1;4;6;8;10;14; ; ; ; ; ; ;15;1;1;1;629.201851079776
237;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;2;3;6;2;5;6; ; ; ; ; ; ; ; ; ;18;1;1;1;292.652023758036
238;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;3;5;6;2;3;7; ; ; ; ; ; ; ; ; ;16;1;1;1;292.652023758036
241;2014;1;1;1;2;2;2;1;2;2;1;1;6;8;1;2;6;2;3;4;5;7;8;10; ; ; ; ; ;15;1;1;1;856.007169492254
244;2014;1;2;1;2;2;2;1;2;2;1;1;6; ;1;4;3;2;3;4;5;7;8;10; ; ; ; ; ;16;1;1;1;856.007169492254
3;2014;2;2;1;2;2;2;1;2;2;1;1;8; ;2;5;6;2;3;4;5;6;7;8;9;10;12;14;15;25;2;3;1;210.580762855323
4;2014;1;1;1;2;2;2;1;1;1;1;1;8;4;1;2;6;2;3;4;5;7;8;9;10;11;12;14;15;20;2;2;1;198.136559125325
8;2014;1;2;1;2;2;2;1;2;2;1;8;1;4;2;1;6;3;7;8;10;12;14;15; ; ; ; ; ;22;2;2;1;392.388087679565
12;2014;2;1;1;2;2;1;2;2;1;1;2;1; ;1;2; ;1;3;4;7;8;10;14;15; ; ; ; ;29;2;3;1;524.387389855413
15;2014;1;2;1;2;2;2;1;1;2;1;1;8;4;1;2;6;2;3;4;5;7;8;10;14; ; ; ; ;22;2;2;1;493.398882527769
19;2014;2;1;1;2;2;2;1;2;1;1;1;5;8;2; ; ;2;3;4;7;8;10;14;15; ; ; ; ;23;2;2;1;594.409677375974
22;2014;2;1;1;2;2;2;1;2;1;1;1;8; ;2;1;6;1;2;3;4;5;7;10;13;14; ; ; ;29;2;3;1;701.935876184411
24;2014;2;1;1;2;1;2;1;2;1;1;1;5;8;5;2; ;1;2;3;4;5;7;8;10;13;14;15; ;28;2;3;1;701.935876184411
27;2014;1;2;1;2;2;2;1;2;2;1;1;4;5;1;15;2;6;10; ; ; ; ; ; ; ; ; ; ;27;2;3;1;1044.64574514504
33;2014;1;2;1;2;2;2;1;2;2;1;1;8; ;4;2;1;2;5;7;10; ; ; ; ; ; ; ; ;24;2;2;1;1270.40499674473
34;2014;2;1;2;2;2;2;1;2;1;1;3; ; ;4;1;2;1;3;4;7;10; ; ; ; ; ; ; ;25;2;3;1;1350.19430301354
36;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;1;2;4;2;3;4;5;6;7;8;9;10;11;14;15;25;2;3;1;512.000286158041
37;2014;2;1;1;2;1;2;1;2;1;1;1;2;8;1;4; ;2;3;6;7;10; ; ; ; ; ; ; ;22;2;2;1;481.743790814515
41;2014;1;1;1;1;2;2;1;1;2;1;1;6;8;1;2;4;4;5;7;8;10;14;15; ; ; ; ; ;23;2;2;1;846.936664496486
42;2014;1;1;1;2;2;2;1;1;1;1;1;2;8;1;5;6;4;7;8;10;12;15; ; ; ; ; ; ;29;2;3;1;900.129535342363
50;2014;1;1;1;2;2;2;1;1;1;1;8;1;2;1;6; ;4;5;6;10; ; ; ; ; ; ; ; ;27;2;3;1;470.709940500135
53;2014;2;1;1;2;1;2;1;2;1;1;1;8;6;1;2;5;4;9;10; ; ; ; ; ; ; ; ; ;26;2;3;1;1284.12974996089
55;2014;2;1;1;2;2;2;1;2;1;1;8;1;6;2;5;6;3;4;6;7;8;10; ; ; ; ; ; ;24;2;2;1;1208.24450760737
57;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;1;2;3;3;4;6;7;8;9;10;13;14; ; ; ;22;2;2;1;940.177398202521
59;2014;1;2;1;2;2;2;1;1;2;1;8;1;6;1;2;6;4;7;10; ; ; ; ; ; ; ; ; ;25;2;3;1;999.226364921338
63;2014;1;1;1;2;1;2;1;1;1;1;1;8;6;1;2;3;2;3;4;5;6;7;8;9;10;11;13;14;24;2;2;1;1177.16426303869
64;2014;1;1;1;2;2;2;1;1;1;1;1;8;2;1;2; ;1;2;3;4;5;7;8;10;11;12;14; ;24;2;2;1;1177.16426303869
66;2014;1;1;1;1;2;2;1;1;1;1;8;1;2;1;6;2;2;3;4;5;6;7;8;10; ; ; ; ;20;2;2;1;1453.00143358571
70;2014;1;2;1;2;1;2;1;1;2;1;8;1;2;2;5;6;3;4;5;7;10; ; ; ; ; ; ; ;23;2;2;1;1453.00143358571
71;2014;2;1;1;2;1;2;1;2;1;1;1;8; ;2;3; ;1;2;3;4;7;8;10;14; ; ; ; ;24;2;2;1;639.230327506247
80;2014;1;1;2;2;2;1;2;2;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;23;2;2;1;762.510462096737
82;2014;2;1;1;2;2;2;1;2;1;1;1; ; ;2; ; ;2;3;4; ; ; ; ; ; ; ; ; ;27;2;3;1;710.435231133773
88;2014;1;1;1;2;2;2;1;1;1;1;1;6; ;2;3;4;2;3;5; ; ; ; ; ; ; ; ; ;25;2;3;1;760.903307662402
90;2014;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;29;2;3;1;760.903307662402
99;2014;2;1;1;2;2;2;1;2;2;1;1;2; ;2;1;5;4;7;8;10; ; ; ; ; ; ; ; ;24;2;2;1;398.149175418177
100;2014;1;1;1;2;2;2;1;2;2;1;1;2; ;1;2;5;2;3;7;10; ; ; ; ; ; ; ; ;26;2;3;1;423.155410893887
101;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;2;4; ;10; ; ; ; ; ; ; ; ; ; ; ;17;2;1;1;557.838592657201
102;2014;1;2;1;2;2;1;2;1;2;1;1; ; ;1;6; ;10; ; ; ; ; ; ; ; ; ; ; ;27;2;3;1;800.695444925359
108;2014;2;1;1;1;1;2;1;2;1;1;1;8; ;2;1;4;3;10;11; ; ; ; ; ; ; ; ; ;27;2;3;1;605.616918343544
112;2014;1;1;1;2;1;2;1;1;1;1;1;2; ;2;4;1;5; ; ; ; ; ; ; ; ; ; ; ;23;2;2;1;525.995240919426
113;2014;2;1;1;2;2;1;2;2;1;1;1;2; ;2;3; ;1;5;11; ; ; ; ; ; ; ; ; ;23;2;2;1;525.995240919426
116;2014;1;1;1;2;1;1;2;1;1;1;1;4;5;2;1; ;3;4;5;7;14; ; ; ; ; ; ; ;29;2;3;1;687.142272735944
119;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;2;4;5;2;3;4;5;7;14; ; ; ; ; ; ;21;2;2;1;646.535816963461
125;2014;1;1;1;2;1;1;2;1;1;1;1;8; ;4;2;1;3;4;14; ; ; ; ; ; ; ; ; ;22;2;2;1;566.175432934104
127;2014;1;2;1;2;2;2;1;1;2;1;1;8; ;6;2;1;3;4;5;6;7;8;10; ; ; ; ; ;23;2;2;1;452.940346347284
129;2014;2;1;1;2;1;2;1;2;1;1;8;1; ;2;1;3;5;6;7;8;9;10; ; ; ; ; ; ;27;2;3;1;481.387806888458
131;2014;1;1;1;2;2;2;1;1;2;1;1; ; ;1;4;2;2;3;8;10;14;15; ; ; ; ; ; ;25;2;3;1;469.741327689544
