ID;AÃ‘O;NT1_1;NT1_2;NT1_3;NT1_4;NT2_1;NT2_2;NT2_3;NT2_4;NT2_5;NT3;NT3_1;NT3_2;NT3_3;NT4_1;NT4_2;NT4_3;NT5_1;NT5_2;NT5_3;NT5_4;NT5_5;NT5_6;NT5_7;NT5_8;NT5_9;NT5_10;NT5_11;NT5_12;EDAD;SEXO;GRUPO_DE_EDAD;ZONA;PONDERA
493;2014;1;1;1;2;1;1;2;1;1;1;1; ; ;1;2;5;3;4;5;7;8;10;11;14; ; ; ; ;21;2;2;2;1926.50868634396
494;2014;1;2;1;2;2;2;1;2;2;1;1;2; ;1;2;5;2;3;4;5;8;9;10;14;15; ; ; ;20;2;2;2;1926.50868634396
498;2014;1;1;1;2;2;2;1;1;1;1;8;1; ;2;6;5;3; ; ; ; ; ; ; ; ; ; ; ;15;2;1;2;1301.86168531382
499;2014;1;1;1;2;2;2;1;1;1;1;1;8;2;2;5; ;3; ; ; ; ; ; ; ; ; ; ; ;23;2;2;2;1451.1901456327
503;2014;1;1;1;2;1;2;1;1;1;1;1;2;8;2;1;6;2; ; ; ; ; ; ; ; ; ; ; ;26;2;3;2;901.907894248361
505;2014;2;1;1;2;2;1;2;2;1;1;3;4;5;2;6; ;2; ; ; ; ; ; ; ; ; ; ; ;25;2;3;2;901.907894248361
510;2014;1;1;1;1;1;2;1;1;1;1;1;8;4;2;18; ;2; ; ; ; ; ; ; ; ; ; ; ;21;2;2;2;1427.01212145058
517;2014;1;1;1;1;2;2;1;1;1;1;1;2; ;1;2;5;1;3;4;5;6;7;8;14;15; ; ; ;29;2;3;2;1064.65819095483
520;2014;1;1;1;1;1;2;1;1;1;1;1;3; ;1;2;3;3;4;5;6;7;8;9;10;12;14;15; ;25;2;3;2;1064.65819095483
521;2014;1;1;1;2;2;2;1;1;1;1;1;4;8;1;2;6;2;3;4;5;7;8;10;14;15; ; ; ;22;2;2;2;1234.60599271567
523;2014;1;2;1;2;2;2;1;1;2;1;1;8; ;1;2;9;2;3;4;6;7;8;10;14; ; ; ; ;25;2;3;2;1044.31440386652
525;2014;1;1;1;2;1;2;1;1;1;1;1;6;8;1;2;5;1;3;4;5;7;8;10;13;14;15; ; ;19;2;1;2;936.853736160414
530;2014;1;2;1;2;1;2;1;1;2;1;1;4;5;1;2; ;2;3;4;5;10;14; ; ; ; ; ; ;24;2;2;2;1130.38600631759
531;2014;1;1;1;2;1;2;1;1;1;1;8;1;2;1;2;5;4;5;6;7;10; ; ; ; ; ; ; ;22;2;2;2;2577.2012778291
535;2014;1;1;1;2;1;2;1;1;1;1;1;2;8;1;2;4;3;4;5;6;7;10; ; ; ; ; ; ;26;2;3;2;2179.97355591969
536;2014;2;1;1;2;1;2;1;2;1;1;1;2;8;5;2;4;3; ; ; ; ; ; ; ; ; ; ; ;24;2;2;2;1815.75544574323
543;2014;2;1;1;2;1;2;1;2;1;1;1;8; ;2;6;1;3;4;14; ; ; ; ; ; ; ; ; ;23;2;2;2;3324.0039208364
544;2014;1;1;1;2;1;2;1;1;1;1;1;4;8;2;1;4;3;4;5;10; ; ; ; ; ; ; ; ;22;2;2;2;3324.0039208364
545;2014;2;1;1;2;1;2;1;2;1;1;4;6;8;1;2;6;3;4;14; ; ; ; ; ; ; ; ; ;17;2;1;2;2522.34762395538
546;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;1;2;4;3;4;7;10;14; ; ; ; ; ; ; ;27;2;3;2;1226.23512520483
547;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;2;1;3;2;3;4;10;14; ; ; ; ; ; ; ;17;2;1;2;1100.05469062371
548;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;1;2;6;3;4;5;7;10;14; ; ; ; ; ; ;29;2;3;2;1226.23512520483
550;2014;1;1;1;1;1;2;1;1;1;1;1;2;8;2;1;3;3; ; ; ; ; ; ; ; ; ; ; ;27;2;3;2;1226.23512520483
260;2014;1;1;1;1;2;2;1;1;1;1;1;8;6;2;1;7;3;4;6;7;8;10; ; ; ; ; ; ;17;2;1;2;625.215656709908
262;2014;2;1;1;2;2;2;1;2;2;1;1;8; ;2; ; ;3;10; ; ; ; ; ; ; ; ; ; ;18;2;1;2;826.483710582276
266;2014;1;1;1;2;1;2;1;2;1;1;1;6;3;2;6;9;3;7;9; ; ; ; ; ; ; ; ; ;16;2;1;2;428.229901856102
273;2014;2;1;1;2;1;1;2;2;1;1;1;3; ;2;5; ;2;8;10; ; ; ; ; ; ; ; ; ;16;2;1;2;68.5167842969763
279;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;2;4;5;2;3;5;6; ; ; ; ; ; ; ; ;18;2;1;2;552.416573394371
280;2014;1;1;1;1;2;2;1;1;1;1;1;6; ;2;3;4;2;3;5;6;7;8;9;10; ; ; ; ;20;2;2;2;727.986435516938
284;2014;1;2;1;2;2;2;1;1;2;1;1;4;6;1;2;3;3;4;6;7; ; ; ; ; ; ; ; ;16;2;1;2;937.823485064862
285;2014;2;1;1;1;2;1;2;2;1;1;1;6;8;6;1;2;3;4;8;11; ; ; ; ; ; ; ; ;20;2;2;2;1235.88394866829
294;2014;1;1;1;2;1;2;1;2;2;1;1; ; ;2;1;6;2;3;4;5;6;7;8;9;10;11; ; ;18;2;1;2;1096.26854875162
302;2014;1;1;1;2;2;2;1;1;1;1;1;4;1;1;2;3;3;4;5;6;7;8;9;10;11; ; ; ;16;2;1;2;775.096122359544
319;2014;1;1;1;2;2;2;1;1;1;1;1;8;4;1;4;2;1;3;4;6;7;8;10;11;12;14;15; ;19;2;1;2;603.929011340171
324;2014;1;2;1;1;2;2;2;2;2;1;1;4;8;5;3;1;2;3;4;5;7;9;14; ; ; ; ; ;17;2;1;2;789.753322521762
328;2014;1;1;1;1;2;2;1;1;1;1;1;6;8;2;5;6;3;7;8; ; ; ; ; ; ; ; ; ;15;2;1;2;494.123736551049
334;2014;2;1;1;2;1;2;1;2;1;1;6;8; ;2;6; ;3;5;7;11; ; ; ; ; ; ; ; ;16;2;1;2;473.007337553141
336;2014;2;2;2;2;2;1;2;2;2;1;3; ; ;2;5;1;3; ; ; ; ; ; ; ; ; ; ; ;25;2;3;2;1482.92738038942
338;2014;2;1;2;2;2;1;2;2;2;1;3; ; ;1;2;5;2;14; ; ; ; ; ; ; ; ; ; ;18;2;1;2;1330.33313686821
341;2014;1;1;1;1;1;2;1;1;1;1;1;8;4;2;1;6;4;7;11; ; ; ; ; ; ; ; ; ;23;2;2;2;1268.94059061268
345;2014;1;2;1;2;2;1;2;1;2;1;1;4;3;2;6;1;4;10;11; ; ; ; ; ; ; ; ; ;19;2;1;2;962.907794304609
346;2014;1;1;2;2;2;2;2;2;2;1;6; ; ;99; ; ;10;11; ; ; ; ; ; ; ; ; ; ;16;2;1;2;886.88875791214
363;2014;1;1;1;1;2;2;1;2;1;1;1;4;8;3;2;1;2;3;10;11; ; ; ; ; ; ; ; ;17;2;1;2;853.438865513857
369;2014;1;1;1;1;1;2;1;1;1;1;6; ; ;99; ; ;2;4;5; ; ; ; ; ; ; ; ; ;18;2;1;2;1222.9154475351
373;2014;1;2;1;2;2;2;1;1;2;1;1; ; ;2;5;8;2;3;4;6;7;8; ; ; ; ; ; ;20;2;2;2;1988.7635614706
375;2014;1;1;1;2;1;1;1;1;1;1;1;6; ;3;2;1;3;4;5;5;7; ; ; ; ; ; ; ;17;2;1;2;1509.12970121353
386;2014;1;1;1;2;2;2;1;2;1;1;1;8; ;3;2;1;3;4;5;7;8;10;11;14; ; ; ; ;15;2;1;2;853.438865513857
392;2014;2;1;1;2;2;2;1;2;2;1;1;4;8;4;1;2;1;2;4;10;14; ; ; ; ; ; ; ;24;2;2;2;864.083478432056
408;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;1;2;3;2;3;4;5;11; ; ; ; ; ; ; ;16;2;1;2;566.786200139474
415;2014;1;1;1;1;1;2;1;1;1;1;1;6; ;2;3;5;2;3;4;5;7;8;12; ; ; ; ; ;21;2;2;2;842.682402455685
424;2014;2;1;1;2;2;2;1;2;1;1;1;8; ;6;2; ;3; ; ; ; ; ; ; ; ; ; ; ;17;2;1;2;1206.23729773273
435;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;2;3;5;2;3;4;5;6;7;9;10; ; ; ; ;18;2;1;2;626.374795926532
437;2014;2;1;1;2;2;2;1;2;1;1;1;3;4;2;1;6;2;3;7; ; ; ; ; ; ; ; ; ;20;2;2;2;1339.40971147094
448;2014;1;1;1;1;1;2;1;1;2;1;1;4;5;2;1;6;3;7;11; ; ; ; ; ; ; ; ; ;15;2;1;2;1164.11164903327
450;2014;1;1;1;1;1;2;1;1;1;1;1;4;5;2;1;6;1;7;11; ; ; ; ; ; ; ; ; ;16;2;1;2;1164.11164903327
458;2014;1;1;1;1;1;2;1;2;2;1;1;6; ;99; ; ;4;6; ; ; ; ; ; ; ; ; ; ;17;2;1;2;732.740327310283
467;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;2;3;4;2;3;4;7; ; ; ; ; ; ; ; ;21;2;2;2;1448.43143217206
468;2014;1;1;1;2;2;2;1;1;1;1;1; ; ;1;2; ;2;3;4;5; ; ; ; ; ; ; ; ;27;2;3;2;1225.18262227377
470;2014;1;1;1;2;2;2;1;1;1;1;1;6; ;1;2;3;3;4;7;9; ; ; ; ; ; ; ; ;19;2;1;2;1099.11049096542
471;2014;1;1;1;2;1;2;1;1;1;1;1; ; ;1;2; ;3;4;5;7;8;10;15; ; ; ; ; ;18;2;1;2;1309.01167577281
473;2014;1;1;1;2;1;2;1;1;1;1;1;4;6;1;2;6;3;5;7;8;9;10;11;14;15; ; ; ;20;2;2;2;1725.04372568054
477;2014;1;1;1;2;1;2;1;1;1;1;1;6; ;3;6;13;1;3;5;9; ; ; ; ; ; ; ; ;16;2;1;2;1289.90201627248
479;2014;1;1;1;2;2;2;1;2;2;1;1;4; ;3;6;2;2;3;4;7;8;10;15; ; ; ; ; ;15;2;1;2;1289.90201627248
486;2014;1;2;1;2;2;2;1;2;2;1;1; ; ;2;3;6;3;7;9;10; ; ; ; ; ; ; ; ;15;2;1;2;1165.68922952032
487;2014;1;1;1;2;2;2;1;2;2;1;1;4;6;1;2;4;1;2;3;5;6;7;8;9;10; ; ; ;25;2;3;2;1299.39819401189
506;2014;1;1;1;2;2;2;1;1;1;1;1;8;6;1;2;6;2; ; ; ; ; ; ; ; ; ; ; ;17;2;1;2;1082.85691582178
511;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;3; ; ;5; ; ; ; ; ; ; ; ; ; ; ;16;2;1;2;1107.19077909867
512;2014;1;1;1;2;1;2;1;1;1;1;1;8;4;2;6;1;3; ; ; ; ; ; ; ; ; ; ; ;18;2;1;2;1107.19077909867
514;2014;1;1;1;2;2;2;1;2;1;1;8; ; ;2;3; ;3; ; ; ; ; ; ; ; ; ; ; ;18;2;1;2;1107.19077909867
524;2014;1;2;1;2;2;2;1;1;2;1;8;6;1;1;2;12;3;4;5;7;8;10;11;12;14;15; ; ;19;2;1;2;936.853736160414
529;2014;2;1;1;1;2;2;1;2;1;1;1;4;6;3;4;6;2;3;4;5;7;8;10;11;14; ; ; ;16;2;1;2;857.768680510509
537;2014;1;2;1;2;1;2;1;1;2;1;1;8;4;2;1;6;3; ; ; ; ; ; ; ; ; ; ; ;18;2;1;2;1377.84627916506
551;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;2;3;4;2;6;12;13; ; ; ; ; ; ; ; ;18;1;1;3;671.336974094055
553;2014;1;1;1;1;1;2;1;1;1;1;2; ; ;1;5; ;4;5;10; ; ; ; ; ; ; ; ; ;25;1;3;3;614.141651336235
555;2014;2;1;1;1;2;2;1;2;1;1;2; ; ;2;16; ;3; ; ; ; ; ; ; ; ; ; ; ;21;1;2;3;553.112419910887
556;2014;1;1;1;2;1;2;1;1;1;1;1; ; ;2; ; ;2;3;4;5;7; ; ; ; ; ; ; ;24;1;2;3;553.112419910887
557;2014;1;1;1;2;2;1;1;1;1;1;1; ; ;1;2;9;3;10; ; ; ; ; ; ; ; ; ; ;26;1;3;3;614.141651336235
561;2014;1;1;1;1;2;2;1;1;2;1;1; ; ;1;2;3;2;3;4;5;6;7;8;9;10; ; ; ;25;1;3;3;839.170653352565
562;2014;1;1;1;1;2;2;1;1;1;1;1; ; ;2;6;9;2;3;5; ; ; ; ; ; ; ; ; ;17;1;1;3;917.323040937678
569;2014;2;1;1;2;2;2;1;2;2;1;1;8; ;1;2;6;3;4;5;10; ; ; ; ; ; ; ; ;20;1;2;3;1372.22546924457
570;2014;1;2;2;2;2;1;2;2;2;1;3; ; ;99; ; ;7; ; ; ; ; ; ; ; ; ; ; ;28;1;3;3;1523.6338678189
572;2014;1;2;1;1;2;2;1;2;2;1;1; ; ;2;6; ;2;3; ; ; ; ; ; ; ; ; ; ;21;1;2;3;1013.33573113445
575;2014;2;1;1;2;2;2;1;2;1;1;1; ; ;1;2; ;2;3; ; ; ; ; ; ; ; ; ; ;27;1;3;3;1125.14501008165
576;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;1;2;3;2;4;5;6;8;9; ; ; ; ; ; ;20;1;2;3;599.556974254549
577;2014;1;1;1;1;1;2;1;1;1;1;1; ; ;1;2;3;2;5;7; ; ; ; ; ; ; ; ; ;25;1;3;3;665.710797631644
581;2014;1;1;1;2;1;1;1;1;1;1;1; ; ;1;6;7;2;4;7;8;10;11; ; ; ; ; ; ;23;1;2;3;532.001258845586
582;2014;2;2;2;2;2;2;1;2;2;1;3; ; ;2; ; ;2;4; ; ; ; ; ; ; ; ; ; ;29;1;3;3;590.701130292867
587;2014;1;1;1;2;1;2;1;1;1;1;1;6; ;2;1;6;2;3;4;7; ; ; ; ; ; ; ; ;24;1;2;3;506.667865567224
588;2014;1;1;1;2;1;2;1;1;1;1;1; ; ;2;3; ;2;4;7; ; ; ; ; ; ; ; ; ;22;1;2;3;506.667865567224
600;2014;1;1;1;2;1;2;1;1;1;1;1;5;8;1;2;3;3;7;8;15; ; ; ; ; ; ; ; ;27;1;3;3;951.68515436073
604;2014;1;1;1;1;2;1;2;1;1;1;1; ; ;1;2;6;1;3;4;7;8;9;10;11; ; ; ; ;19;1;1;3;650.838135190419
605;2014;1;1;1;1;2;2;1;2;1;1;1;2; ;2;1;6;3;4;5;7;14; ; ; ; ; ; ; ;24;1;2;3;536.223491058646
606;2014;1;1;1;1;1;2;1;1;1;1;1;2;6;1;2;4;1;2;3;4;5;8;10;12; ; ; ; ;26;1;3;3;712.591839718379
610;2014;1;1;1;1;2;2;1;1;1;1;1;6; ;2;6; ;2;3;4;5;7;8;10; ; ; ; ; ;17;1;1;3;778.95587833814
611;2014;1;1;1;1;2;2;1;1;1;1;1; ; ;2;5;6;2;4;9;10; ; ; ; ; ; ; ; ;20;1;2;3;620.66813531985
615;2014;1;2;1;2;1;2;2;2;2;1;1; ; ;99; ; ;3;4;5;6;7;8;9;10; ; ; ; ;28;1;3;3;689.151318675012
616;2014;1;2;1;2;1;2;1;2;2;1;8; ; ;1;2;6;4;7;8;10; ; ; ; ; ; ; ; ;26;1;3;3;590.701130292867
617;2014;1;1;1;2;2;2;1;2;1;1;1;8; ;2;6; ;3;5;7;8; ; ; ; ; ; ; ; ;20;1;2;3;532.001258845586
624;2014;1;1;1;1;1;2;1;2;2;1;1;8;4;2;6;4;3;7;10; ; ; ; ; ; ; ; ; ;23;1;2;3;924.668854660185
625;2014;1;1;1;2;1;2;1;2;2;1;1;4;2;2;1;5;6;10; ; ; ; ; ; ; ; ; ; ;26;1;3;3;1026.69482169951
626;2014;2;2;2;2;2;2;2;2;2;1;3; ; ;1;2;7;4;5; ; ; ; ; ; ; ; ; ; ;28;1;3;3;788.051927401471
628;2014;2;2;2;2;2;2;1;2;2;1;8;3; ;2;8;6;7; ; ; ; ; ; ; ; ; ; ; ;20;1;2;3;709.740672419931
632;2014;1;1;1;1;2;2;1;1;1;1;8;1; ;2; ; ;2;3;4;5;7;14; ; ; ; ; ; ;23;1;2;3;674.635219805612
633;2014;1;2;1;2;2;2;1;2;2;1;8; ; ;2; ; ;2;3; ; ; ; ; ; ; ; ; ; ;22;1;2;3;674.635219805612
640;2014;2;2;2;2;2;1;2;2;2;1;3;4;5;2;6;1;3;5;6; ; ; ; ; ; ; ; ; ;27;1;3;3;1455.77764653304
643;2014;2;2;2;2;2;2;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;25;1;3;3;264.378711128235
644;2014;1;2;1;2;2;2;2;1;2;1;1; ; ;2;1;4;1;10; ; ; ; ; ; ; ; ; ; ;23;1;2;3;238.106548166686
646;2014;2;1;1;2;2;2;1;2;1;1;1;8; ;2;3; ;3;4; ; ; ; ; ; ; ; ; ; ;23;1;2;3;1007.37385762829
647;2014;2;2;2;2;2;2;1;2;2;1;3; ; ;2;3; ;3;4;7; ; ; ; ; ; ; ; ; ;27;1;3;3;1118.52531631176
656;2014;2;2;2;2;2;2;1;2;2;1;8; ; ;1;2;5;2;3;4;5;7;8;10;11;14;15; ; ;20;1;2;3;810.47805818276
657;2014;1;1;1;2;2;2;1;1;2;1;1; ; ;2;6;5;3;4;8;9;10;15; ; ; ; ; ; ;26;1;3;3;899.904459032647
666;2014;2;2;2;2;2;2;2;2;2;1;3;4; ;2;6;4;4;5;10; ; ; ; ; ; ; ; ; ;20;1;2;3;1169.1642044595
667;2014;2;2;2;2;2;2;1;2;2;1;8; ; ;2;1;5;2;3;4;5;15; ; ; ; ; ; ; ;27;1;3;3;1298.16726105275
670;2014;1;2;1;1;1;2;2;1;2;1;1; ; ;2; ; ;14; ; ; ; ; ; ; ; ; ; ; ;16;1;1;3;1419.06623497513
672;2014;2;1;1;1;1;2;1;2;2;1;1;3;4;2;4;6;4;10;11; ; ; ; ; ; ; ; ; ;17;1;1;3;935.546277627204
673;2014;1;2;1;1;2;2;1;2;2;1;1; ; ;1;13;7;10;11;14; ; ; ; ; ; ; ; ; ;19;1;1;3;935.546277627204
676;2014;2;2;1;1;2;2;1;2;2;1;8;5; ;2;1;17;3;6;7;8;9;10;14; ; ; ; ; ;21;1;2;3;1311.11233894348
681;2014;1;2;1;2;2;2;1;2;2;1;1; ; ;6;5;1;1;2;3;4;7; ; ; ; ; ; ; ;28;1;3;3;291.494476372157
686;2014;2;1;1;1;2;1;2;2;1;1;1; ; ;9;1;13;4;5; ; ; ; ; ; ; ; ; ; ;26;1;3;3;574.515276105588
687;2014;2;1;1;2;1;1;2;2;2;1;1; ; ;2;6;9;3;8; ; ; ; ; ; ; ; ; ; ;24;1;2;3;517.42384505453
688;2014;2;2;2;2;2;2;1;2;2;1;8; ; ;2;1; ;2;3;5;7;10;14; ; ; ; ; ; ;20;1;2;3;517.42384505453
689;2014;2;2;2;1;2;2;1;2;2;1;8; ; ;6;1;6;2;5;7;9;10; ; ; ; ; ; ; ;17;1;1;3;628.02017448638
691;2014;1;2;1;1;1;2;1;2;2;1;1;2;8;1;6;10;10;15; ; ; ; ; ; ; ; ; ; ;29;1;3;3;969.038201986657
694;2014;1;2;1;2;1;2;1;2;2;1;1;2;8;4;1;2;4;5;7;10;14; ; ; ; ; ; ; ;22;1;2;3;872.741758714373
696;2014;2;1;1;1;1;2;1;2;1;1;1;3;7;2;1;2;5;13;14; ; ; ; ; ; ; ; ; ;18;1;1;3;788.829419217323
698;2014;2;1;1;2;1;1;2;2;1;1;1;2; ;1;3; ;7;10; ; ; ; ; ; ; ; ; ; ;22;1;2;3;649.914075638363
700;2014;1;1;1;2;1;2;1;2;1;1;1;2;5;2;3;2;2;8;14; ; ; ; ; ; ; ; ; ;23;1;2;3;649.914075638363
702;2014;1;1;1;2;1;2;1;1;1;1;1;8; ;1;6;5;3;7; ; ; ; ; ; ; ; ; ; ;21;1;2;3;761.327917176368
705;2014;1;2;1;2;2;2;1;1;2;1;8; ; ;2;1;6;3;7; ; ; ; ; ; ; ; ; ; ;24;1;2;3;761.327917176368
707;2014;1;2;1;2;1;2;1;2;2;1;1;3;4;1;4;2;3;4;5;7;8;9;14; ; ; ; ; ;16;1;1;3;1171.97513712288
708;2014;2;1;1;2;2;2;2;2;2;1;1;4;3;2;13;1;1;6;12;14; ; ; ; ; ; ; ; ;24;1;2;3;965.58662666271
710;2014;1;2;1;2;2;2;1;2;2;1;1;4;8;2;6;13;4;12;13;14; ; ; ; ; ; ; ; ;27;1;3;3;1072.12737241077
712;2014;2;1;1;2;2;2;1;2;1;1;1;2; ;2;12;6;8;10; ; ; ; ; ; ; ; ; ; ;23;1;2;3;1049.14700781621
715;2014;2;1;1;1;1;2;1;2;1;1;8; ; ;22;6;8;4; ; ; ; ; ; ; ; ; ; ; ;25;1;3;3;1164.90762579247
717;2014;2;2;2;2;2;2;2;2;2;1;3; ; ;2;13;1;2;3;14; ; ; ; ; ; ; ; ; ;17;1;1;3;3194.75914783016
718;2014;2;2;2;2;2;2;1;2;2;1;3;8; ;2; ; ;2;10;14;15; ; ; ; ; ; ; ; ;20;1;2;3;2632.15200633537
719;2014;1;2;1;1;2;2;1;1;2;1;1; ; ;2;1; ;10;14;15; ; ; ; ; ; ; ; ; ;24;1;2;3;2632.15200633537
723;2014;1;2;1;2;2;2;1;1;2;1;8; ; ;2; ; ;3;5;8;9;14; ; ; ; ; ; ; ;20;1;2;3;454.953345560507
724;2014;1;1;1;2;1;2;1;2;2;1;8;1;2;2;9;5;2;3;4;5;10; ; ; ; ; ; ; ;22;1;2;3;454.953345560507
727;2014;1;2;1;2;1;1;2;1;2;1;1;6; ;2;6;13;2;3;9;14; ; ; ; ; ; ; ; ;25;1;3;3;573.415688929273
729;2014;1;1;1;1;2;2;1;2;1;1;8;1; ;2;17;3;2;3;8;10;14; ; ; ; ; ; ; ;26;1;3;3;573.415688929273
733;2014;2;2;2;2;2;2;1;2;2;1;9; ; ;1;3; ;1;7; ; ; ; ; ; ; ; ; ; ;18;1;1;3;265.6515153133
734;2014;1;1;1;2;2;2;1;1;1;1;1;6; ;1;2;3;2;3;5;7; ; ; ; ; ; ; ; ;25;1;3;3;243.019030070025
735;2014;2;2;2;2;2;2;1;2;2;1;9; ; ;2;3; ;3;7; ; ; ; ; ; ; ; ; ; ;22;1;2;3;218.869447323703
736;2014;2;2;2;2;2;2;1;2;2;1;8; ; ;2;1;4;2;3;4;5;6;7;10; ; ; ; ; ;29;1;3;3;477.846407441061
737;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;2;1;5;3;4;5;7;8;10; ; ; ; ; ; ;22;1;2;3;430.361272827507
740;2014;1;1;1;1;1;2;1;1;1;1;1;8; ;2;1;5;2;3;5;7;8;9;10; ; ; ; ; ;20;1;2;3;430.361272827507
744;2014;1;1;2;1;1;2;1;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;26;1;3;3;565.224036230283
745;2014;2;1;1;2;1;2;1;2;1;1;1;2;8;1;14;4;2;6;10;12; ; ; ; ; ; ; ; ;29;1;3;3;565.224036230283
746;2014;1;2;1;1;1;2;1;1;2;1;1;8; ;1;2;4;3;4;5;7;10;14; ; ; ; ; ; ;23;1;2;3;607.424196505109
747;2014;2;1;1;2;1;2;1;2;1;1;8;2; ;1;6;4;4;7;8; ; ; ; ; ; ; ; ; ;25;1;3;3;674.446072216812
752;2014;1;1;1;2;2;2;1;1;2;1;1; ; ;1;2;3;2;3;4;5;6;7;8;9;10;14;15; ;20;1;2;3;474.627003746907
753;2014;1;1;1;2;2;2;1;1;1;1;1;2;8;1;2;5;2;3;4;5;6;7;8;9;10;14;15; ;26;1;3;3;526.996323634998
760;2014;1;1;1;2;2;1;2;1;1;1;1; ; ;1;2;4;2;3;4;5;6;7;8;9;10; ; ; ;25;1;3;3;335.857760658574
761;2014;1;2;1;2;2;2;1;2;2;1;1;2;8;1;2;4;3;4;5;6;7;8;9;10;12;13;14;15;20;1;2;3;422.983651007606
764;2014;1;1;1;2;2;1;2;2;2;1;1; ; ;1;2;3;2;3;4;5;7;8;9;10; ; ; ; ;19;1;1;3;513.393939706601
766;2014;2;2;2;2;2;2;1;2;2;1;8; ; ;1;2;4;3;4;5;10; ; ; ; ; ; ; ; ;20;1;2;3;482.004625566807
